age,gender,race,annual_death_prob
77,Female,American Indian or Alaska Native,0.025490457760576537
77,Female,Asian or Pacific Islander,0.015745735529960635
77,Female,Black or African American,0.03351657738962644
77,Female,White,0.02977165891176154
77,Male,American Indian or Alaska Native,0.03515944399018806
77,Male,Asian or Pacific Islander,0.02201588721132095
77,Male,Black or African American,0.05296405022824032
77,Male,White,0.04278325115971228
78,Female,American Indian or Alaska Native,0.024812136679427194
78,Female,Asian or Pacific Islander,0.01758126985508508
78,Female,Black or African American,0.036446950260259944
78,Female,White,0.03260391410653817
78,Male,American Indian or Alaska Native,0.03195785776997366
78,Male,Asian or Pacific Islander,0.025855968646235915
78,Male,Black or African American,0.05499722648220054
78,Male,White,0.04542818999770916
79,Female,American Indian or Alaska Native,0.032196059586737144
79,Female,Asian or Pacific Islander,0.020510561225738553
79,Female,Black or African American,0.04063879666321564
79,Female,White,0.03669169769941184
79,Male,American Indian or Alaska Native,0.037419888360554064
79,Male,Asian or Pacific Islander,0.03102545365972476
79,Male,Black or African American,0.061232795619357704
79,Male,White,0.05073625247998149
80,Female,American Indian or Alaska Native,0.03128699475731439
80,Female,Asian or Pacific Islander,0.023254001247141966
80,Female,Black or African American,0.043380712441402826
80,Female,White,0.040772889212710904
80,Male,American Indian or Alaska Native,0.04422990570273911
80,Male,Asian or Pacific Islander,0.030718305196954652
80,Male,Black or African American,0.06545217426743286
80,Male,White,0.05614767748712562
81,Female,American Indian or Alaska Native,0.03824608846822484
81,Female,Asian or Pacific Islander,0.026395194720961055
81,Female,Black or African American,0.04815268057255215
81,Female,White,0.04608894644855465
81,Male,American Indian or Alaska Native,0.04226082447498056
81,Male,Asian or Pacific Islander,0.036578647765250286
81,Male,Black or African American,0.07086451967314426
81,Male,White,0.06234654075138575
82,Female,American Indian or Alaska Native,0.035670103092783505
82,Female,Asian or Pacific Islander,0.030473354803427114
82,Female,Black or African American,0.05472859702872999
82,Female,White,0.051583843117127236
82,Male,American Indian or Alaska Native,0.05388180764774044
82,Male,Asian or Pacific Islander,0.04126272912423625
82,Male,Black or African American,0.07608398558827184
82,Male,White,0.06931006289168061
83,Female,American Indian or Alaska Native,0.03771043771043771
83,Female,Asian or Pacific Islander,0.035706088724220465
83,Female,Black or African American,0.05975367997127827
83,Female,White,0.057140302871476825
83,Male,American Indian or Alaska Native,0.05770470664087685
83,Male,Asian or Pacific Islander,0.04620896063849084
83,Male,Black or African American,0.08407990651605364
83,Male,White,0.0757014934044732
84,Female,American Indian or Alaska Native,0.04373490743225114
84,Female,Asian or Pacific Islander,0.041815833179553424
84,Female,Black or African American,0.06542089276515622
84,Female,White,0.06517765769783657
84,Male,American Indian or Alaska Native,0.06382978723404255
84,Male,Asian or Pacific Islander,0.052702843453806894
84,Male,Black or African American,0.08937118877450659
84,Male,White,0.08684438982592226
85,Female,American Indian or Alaska Native,0.07718696397941681
85,Female,Asian or Pacific Islander,0.060085836909871244
85,Female,Black or African American,0.08824316109422492
85,Female,White,0.08946949269294492
85,Male,American Indian or Alaska Native,0.12163416898792943
85,Male,Asian or Pacific Islander,0.07166861484511981
85,Male,Black or African American,0.16099842098870398
85,Male,White,0.13250267329954904
86,Female,American Indian or Alaska Native,0.1041147132169576
86,Female,Asian or Pacific Islander,0.0730563875504623
86,Female,Black or African American,0.11034190876386832
86,Female,White,0.11154020968888319
86,Male,American Indian or Alaska Native,0.3726541554959786
86,Male,Asian or Pacific Islander,0.09412672388851384
86,Male,Black or African American,0.25495307612095935
86,Male,White,0.18244371392751707
87,Female,American Indian or Alaska Native,0.1643835616438356
87,Female,Asian or Pacific Islander,0.10442120066801441
87,Female,Black or African American,0.13837181433250778
87,Female,White,0.14529050557474993
87,Male,Asian or Pacific Islander,0.1279432624113475
87,Male,Black or African American,0.825414364640884
87,Male,White,0.2866855265559409
88,Female,American Indian or Alaska Native,0.9662162162162162
88,Female,Asian or Pacific Islander,0.17644672796106003
88,Female,Black or African American,0.2086178478926301
88,Female,White,0.19685323321642048
88,Male,Asian or Pacific Islander,0.2508710801393728
88,Male,White,0.6742202253044214
89,Female,Asian or Pacific Islander,0.36438195664909195
89,Female,Black or African American,0.38756569383875655
89,Female,White,0.2841572679910689
89,Male,Asian or Pacific Islander,2.128640776699029
90,Female,Black or African American,3.6792873051224944
90,Female,White,0.5207876325592866
91,Female,White,2.73436955461072
